# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall hello.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S        66 11097763845  1693594890    30748066  1693594890    30748066 "hello.v"
T      3004 4490720757  1693594892   906990321  1693594892   906990321 "obj_dir/Vhello.cpp"
T      2656 4490720756  1693594892   906990321  1693594892   906990321 "obj_dir/Vhello.h"
T      1762 4490720765  1693594892   922991669  1693594892   922991669 "obj_dir/Vhello.mk"
T       754 4490720754  1693594892   902989984  1693594892   902989984 "obj_dir/Vhello__Syms.cpp"
T       930 4490720755  1693594892   902989984  1693594892   902989984 "obj_dir/Vhello__Syms.h"
T       819 4490720758  1693594892   910990659  1693594892   910990659 "obj_dir/Vhello___024root.h"
T      3277 4490720762  1693594892   918991332  1693594892   918991332 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0.cpp"
T      3002 4490720761  1693594892   914990995  1693594892   914990995 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0__Slow.cpp"
T       796 4490720760  1693594892   914990995  1693594892   914990995 "obj_dir/Vhello___024root__DepSet_haaef0d77__0.cpp"
T       664 4490720759  1693594892   914990995  1693594892   914990995 "obj_dir/Vhello___024root__Slow.cpp"
T       905 4490720763  1693594892   918991332  1693594892   918991332 "obj_dir/Vhello__main.cpp"
T       563 4490720766  1693594892   926992006  1693594892   926992006 "obj_dir/Vhello__ver.d"
T         0        0  1693594892   926992006  1693594892   926992006 "obj_dir/Vhello__verFiles.dat"
T      1606 4490720764  1693594892   922991669  1693594892   922991669 "obj_dir/Vhello_classes.mk"
