# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 Adder.v -y ../"
S      9412 387904464  1693594554   218464901  1693523972           0 "..//vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      3024 11104851389  1693594554    82453446  1693523972           0 "Adder.v"
T      3409 4348873451  1694037014   449751966  1694037014   449751966 "obj_dir/VAdder.cpp"
T      2977 4348934543  1694037014   445751629  1694037014   445751629 "obj_dir/VAdder.h"
T      1762 4853530126  1694037014   493755678  1694037014   493755678 "obj_dir/VAdder.mk"
T       675 4352625962  1694037014   441751291  1694037014   441751291 "obj_dir/VAdder__Dpi.cpp"
T       674 4598713898  1694037014   441751291  1694037014   441751291 "obj_dir/VAdder__Dpi.h"
T      1021 4519419235  1694037014   433750616  1694037014   433750616 "obj_dir/VAdder__Syms.cpp"
T      1065 4384855918  1694037014   437750954  1694037014   437750954 "obj_dir/VAdder__Syms.h"
T      1539 4348774618  1694037014   453752304  1694037014   453752304 "obj_dir/VAdder___024root.h"
T      1653 4853467169  1694037014   473753991  1694037014   473753991 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0.cpp"
T       906 4853472692  1694037014   477754328  1694037014   477754328 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0__Slow.cpp"
T      7506 4853530119  1694037014   477754328  1694037014   477754328 "obj_dir/VAdder___024root__DepSet_hfe519e27__0.cpp"
T      7328 4853530120  1694037014   477754328  1694037014   477754328 "obj_dir/VAdder___024root__DepSet_hfe519e27__0__Slow.cpp"
T       691 4853467166  1694037014   469753653  1694037014   469753653 "obj_dir/VAdder___024root__Slow.cpp"
T       647 4852931332  1694037014   457752641  1694037014   457752641 "obj_dir/VAdder___024unit.h"
T       718 4853467158  1694037014   465753316  1694037014   465753316 "obj_dir/VAdder___024unit__DepSet_he4bd78d4__0.cpp"
T       533 4853467172  1694037014   473753991  1694037014   473753991 "obj_dir/VAdder___024unit__DepSet_he77ccb52__0__Slow.cpp"
T       691 4853409849  1694037014   469753653  1694037014   469753653 "obj_dir/VAdder___024unit__Slow.cpp"
T       905 4853530124  1694037014   485755003  1694037014   485755003 "obj_dir/VAdder__main.cpp"
T       848 4374514141  1694037014   497756015  1694037014   497756015 "obj_dir/VAdder__ver.d"
T         0        0  1694037014   497756015  1694037014   497756015 "obj_dir/VAdder__verFiles.dat"
T      1799 4853530125  1694037014   489755340  1694037014   489755340 "obj_dir/VAdder_classes.mk"
