# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir/ProcAlt_FL --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcFLMultiCycle"
S     22323 11107807568  1698259722   984466421  1698259722   984466421 "../vc/TestMem_2ports4B.v"
S      5356 11111359165  1698259723    16468894  1698259723    16468894 "../vc/TestRandDelay.v"
S      7087 11111514785  1698259723    44471059  1698259723    44471059 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 11173408253  1698259723    64472605  1698259723    64472605 "../vc/TestRandDelaySinkFile.v"
S      1887 11174979352  1698259723    92474769  1698259723    92474769 "../vc/TestRandDelaySourceFile.v"
S      5418 11174979391  1698259723   112476315  1698259723   112476315 "../vc/TestSinkFile.v"
S      3960 11174979396  1698259723   128477552  1698259723   128477552 "../vc/TestSourceFile.v"
S      2684 11096192159  1698259722   776450342  1698259722   776450342 "../vc/assert.v"
S     13671 11097256739  1698259722   828454361  1698259722   828454361 "../vc/mem-msgs.v"
S      4191 11097899943  1698259722   832454671  1698259722   832454671 "../vc/muxes.v"
S     14893 11107492314  1698259722   884458691  1698259722   884458691 "../vc/queues.v"
S      8532 11107492319  1698259722   888459000  1698259722   888459000 "../vc/regfiles.v"
S      3056 11107492320  1698259722   892459309  1698259722   892459309 "../vc/regs.v"
S      9412 11174979398  1698259723   136478171  1698259723   136478171 "../vc/trace.v"
S  11125784 653064235  1695170670   278654222  1695170249   759192390 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 914851377  1695170805   702074992  1694924621   936433076 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S     16295 11091843446  1698259721   944386028  1698259721   944386028 "ProcFLMultiCycle.v"
T      4899 6532938939  1698459270   598066408  1698459270   598066408 "obj_dir/ProcAlt_FL/Vtop.cpp"
T      3366 6532938938  1698459270   594066098  1698459270   594066098 "obj_dir/ProcAlt_FL/Vtop.h"
