# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace-fst --assert --timing -y .. -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL --assert --Mdir obj_dir/Adder/tb_Adder --coverage --top-module top tb_Adder.v verilator.cpp +define+DESIGN=Adder -I../vc/"
S      5356 387904459  1693594554   206463890  1693523972           0 "../vc/TestRandDelay.v"
S      1792 387904456  1693594554   194462879  1693523972           0 "../vc/TestRandDelaySink.v"
S      1793 387904457  1693594554   198463216  1693523972           0 "../vc/TestRandDelaySource.v"
S      4743 387904460  1693594554   206463890  1693523972           0 "../vc/TestSink.v"
S      3472 387904461  1693594554   210464227  1693523972           0 "../vc/TestSource.v"
S      2684 387904371  1693594554   106455468  1693523956           0 "../vc/assert.v"
S      3056 387904381  1693594554   130457489  1693523956           0 "../vc/regs.v"
S      9412 387904464  1693594554   218464901  1693523972           0 "../vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      3024 11104851389  1693594554    82453446  1693523972           0 "Adder.v"
T      4766 6602593433  1693595191   172098375  1693595191   172098375 "obj_dir/Adder/tb_Adder/Vtop.cpp"
T      3024 6602593432  1693595191   172098375  1693595191   172098375 "obj_dir/Adder/tb_Adder/Vtop.h"
T      1849 6602593448  1693595191   232103424  1693595191   232103424 "obj_dir/Adder/tb_Adder/Vtop.mk"
T       669 6602593431  1693595191   168098038  1693595191   168098038 "obj_dir/Adder/tb_Adder/Vtop__Dpi.cpp"
T       668 6602593430  1693595191   168098038  1693595191   168098038 "obj_dir/Adder/tb_Adder/Vtop__Dpi.h"
T      1215 6602593428  1693595191   164097701  1693595191   164097701 "obj_dir/Adder/tb_Adder/Vtop__Syms.cpp"
T      1378 6602593429  1693595191   164097701  1693595191   164097701 "obj_dir/Adder/tb_Adder/Vtop__Syms.h"
T      6130 6602593446  1693595191   228103088  1693595191   228103088 "obj_dir/Adder/tb_Adder/Vtop__Trace__0.cpp"
T     17028 6602593445  1693595191   228103088  1693595191   228103088 "obj_dir/Adder/tb_Adder/Vtop__Trace__0__Slow.cpp"
T      6040 6602593434  1693595191   176098711  1693595191   176098711 "obj_dir/Adder/tb_Adder/Vtop___024root.h"
T    265632 6602593440  1693595191   220102414  1693595191   220102414 "obj_dir/Adder/tb_Adder/Vtop___024root__DepSet_h84412442__0.cpp"
T    527488 6602593437  1693595191   196100394  1693595191   196100394 "obj_dir/Adder/tb_Adder/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    181310 6602593438  1693595191   208101405  1693595191   208101405 "obj_dir/Adder/tb_Adder/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T      7566 6602593441  1693595191   220102414  1693595191   220102414 "obj_dir/Adder/tb_Adder/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12416 6602593439  1693595191   208101405  1693595191   208101405 "obj_dir/Adder/tb_Adder/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 6602593436  1693595191   180099048  1693595191   180099048 "obj_dir/Adder/tb_Adder/Vtop___024root__Slow.cpp"
T       892 6602593435  1693595191   176098711  1693595191   176098711 "obj_dir/Adder/tb_Adder/Vtop___024unit.h"
T       702 6602593444  1693595191   224102751  1693595191   224102751 "obj_dir/Adder/tb_Adder/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 6602593443  1693595191   224102751  1693595191   224102751 "obj_dir/Adder/tb_Adder/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 6602593442  1693595191   224102751  1693595191   224102751 "obj_dir/Adder/tb_Adder/Vtop___024unit__Slow.cpp"
T      1379 6602593449  1693595191   236103761  1693595191   236103761 "obj_dir/Adder/tb_Adder/Vtop__ver.d"
T         0        0  1693595191   236103761  1693595191   236103761 "obj_dir/Adder/tb_Adder/Vtop__verFiles.dat"
T      1902 6602593447  1693595191   232103424  1693595191   232103424 "obj_dir/Adder/tb_Adder/Vtop_classes.mk"
S      5377 11107492313  1693594554    94454456  1693523972           0 "tb_Adder.v"
