# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir --coverage --top-module top tb_Cache.v verilator.cpp +define+DESIGN=CacheI"
S       813 7049407217  1698995348   332388223  1698995348   332388223 "../lab1_imul/CalcShamt.v"
S     10608 7049407211  1698995348   304386059  1698995348   304386059 "../lab1_imul/IntMulAlt.v"
S      2325 10746029889  1699045391   228739640  1698791954           0 "../lab2_proc/DropUnit.v"
S     12502 10746029890  1699045383   448138922  1698791936           0 "../lab2_proc/ProcAlt.v"
S     27272 10746029891  1699045383   444138613  1698791944           0 "../lab2_proc/ProcAltCtrl.v"
S      9633 10746029892  1699319661   158024176  1699319661   158024176 "../lab2_proc/ProcAltDpath.v"
S      2166 10746029893  1699045383   456139539  1698791956           0 "../lab2_proc/ProcDpathAlu.v"
S      1325 10746029894  1699045383   456139539  1698791956           0 "../lab2_proc/ProcDpathImmGen.v"
S     17024 10746029895  1699045422   223132632  1698791958           0 "../lab2_proc/tinyrv2_encoding.v"
S     22377 8775592377  1698989361   373539331  1697502304           0 "../vc/TestMem_2ports4B.v"
S      5423 8666981157  1698989361   297533449  1697659019           0 "../vc/TestRandDelay.v"
S      7087 8775592376  1698989361   373539331  1693905103           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 8775592380  1698989361   381539950  1694797663           0 "../vc/TestRandDelaySinkFile.v"
S      1887 8775592381  1698989361   385540259  1694797658           0 "../vc/TestRandDelaySourceFile.v"
S      5485 8775592378  1698989361   377539640  1697658803           0 "../vc/TestSinkFile.v"
S      4027 8775592379  1698989361   377539640  1697658990           0 "../vc/TestSourceFile.v"
S      4872 8775592355  1698989361   325535616  1679265688           0 "../vc/arithmetic.v"
S      2684 8775592356  1698989361   325535616  1679265688           0 "../vc/assert.v"
S     13681 8602641879  1700347795    72403379  1700347795    72403379 "../vc/mem-msgs.v"
S      4938 8602628015  1700347795    76403690  1700347795    76403690 "../vc/muxes.v"
S     14893 8775592369  1698989361   353537783  1693767069           0 "../vc/queues.v"
S      8532 8775592370  1698989361   357538092  1679265688           0 "../vc/regfiles.v"
S      3056 8775592371  1698989361   357538092  1679265688           0 "../vc/regs.v"
S      7519 8602622935  1700347826   286820589  1700347826   286820589 "../vc/srams.v"
S      9412 8775592374  1698989361   365538711  1693891926           0 "../vc/trace.v"
S  11125784 653064235  1695170670   278654222  1695170249   759192390 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 914851377  1695170805   702074992  1694924621   936433076 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      4381 6981339355  1700354871   655899703  1700354871   655899703 "CacheBase.v"
S     10495 6981314769  1700354871   707903725  1700354871   707903725 "CacheBaseCtrl.v"
S      6524 6981365089  1700354999   321771073  1700354999   321771073 "CacheBaseDPath.v"
