# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir --coverage --top-module top tb_Cache.v verilator.cpp +define+DESIGN=CacheI"
S       813 11071045318  1700368407   467707725  1700368407   467707725 "../lab1_imul/CalcShamt.v"
S     10608 10941176348  1700368407   371700290  1700368407   371700290 "../lab1_imul/IntMulAlt.v"
S      2325 12915912038  1700368416   128378376  1700368416   128378376 "../lab2_proc/DropUnit.v"
S     12502 12915957799  1700368416   132378686  1700368416   132378686 "../lab2_proc/ProcAlt.v"
S     27272 12917236161  1700368422   424865954  1700368422   424865954 "../lab2_proc/ProcAltCtrl.v"
S      9633 12917131154  1700368422   420865643  1700368422   420865643 "../lab2_proc/ProcAltDpath.v"
S      2166 12916471312  1700368418   824587161  1700368418   824587161 "../lab2_proc/ProcDpathAlu.v"
S      1325 12916915715  1700368418   828587470  1700368418   828587470 "../lab2_proc/ProcDpathImmGen.v"
S     17024 12915992306  1700368418   816586541  1700368418   816586541 "../lab2_proc/tinyrv2_encoding.v"
S     22377 12927566110  1700368473   372811179  1697502304           0 "../vc/TestMem_2ports4B.v"
S      5423 12927559771  1700368473   296805293  1697659019           0 "../vc/TestRandDelay.v"
S      7087 12927566109  1700368473   368810868  1693905103           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 12927566113  1700368473   380811797  1694797663           0 "../vc/TestRandDelaySinkFile.v"
S      1887 12927566114  1700368473   384812108  1694797658           0 "../vc/TestRandDelaySourceFile.v"
S      5485 12927566111  1700368473   376811488  1697658803           0 "../vc/TestSinkFile.v"
S      4027 12927566112  1700368473   376811488  1697658990           0 "../vc/TestSourceFile.v"
S      4872 12927566089  1700368473   320807151  1679265688           0 "../vc/arithmetic.v"
S      2684 12927566091  1700368473   324807461  1679265688           0 "../vc/assert.v"
S     13671 12927566095  1700368473   336808390  1693896972           0 "../vc/mem-msgs.v"
S      4191 12927566096  1700368473   340808700  1679265688           0 "../vc/muxes.v"
S     14893 12927566099  1700368473   348809319  1693767069           0 "../vc/queues.v"
S      8532 12927566103  1700368473   352809630  1679265688           0 "../vc/regfiles.v"
S      3056 12927566104  1700368473   352809630  1679265688           0 "../vc/regs.v"
S      9412 12927566107  1700368473   364810559  1693891926           0 "../vc/trace.v"
S  11125784 653064235  1695170670   278654222  1695170249   759192390 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 914851377  1695170805   702074992  1694924621   936433076 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      1355 11071230730  1700368473   276803744  1698335996           0 "CacheBase.v"
S      1394 11071170405  1700368473   272803434  1698336437           0 "CacheBypass.v"
S      3077 11087596415  1700368778   216417200  1700368778   216417200 "CacheI.v"
S      3069 11071045375  1700368473   268803124  1698336041           0 "CacheNone.v"
T      4899 11179311139  1700374299   291591234  1700374299   291591234 "obj_dir/Vtop.cpp"
T      3366 11179311136  1700374299   287590925  1700374299   287590925 "obj_dir/Vtop.h"
T      1842 11182113782  1700374299   939641333  1700374299   939641333 "obj_dir/Vtop.mk"
T       669 11097085431  1700374299   275589998  1700374299   275589998 "obj_dir/Vtop__Dpi.cpp"
T       668 11091748321  1700374299   275589998  1700374299   275589998 "obj_dir/Vtop__Dpi.h"
T      1003 11090366450  1700374299   271589688  1700374299   271589688 "obj_dir/Vtop__Syms.cpp"
T      1287 11090366451  1700374299   271589688  1700374299   271589688 "obj_dir/Vtop__Syms.h"
T     60479 11182113770  1700374299   935641023  1700374299   935641023 "obj_dir/Vtop__Trace__0.cpp"
T    193729 11182113761  1700374299   931640714  1700374299   931640714 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2024762 11179311140  1700374299   347595564  1700374299   347595564 "obj_dir/Vtop___024root.h"
T    768637 11179311157  1700374299   659619685  1700374299   659619685 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1410839 11179311144  1700374299   407600203  1700374299   407600203 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3942549 11179311161  1700374299   743626180  1700374299   743626180 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
