# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir/ProcBase --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
S     10608 12927584603  1698284401   812809572  1698284401   812809572 "../lab1_imul/../lab1_imul/IntMulAlt.v"
S       813 12927584609  1698259723   320492393  1698259723   320492393 "../lab1_imul/CalcShamt.v"
S     22323 11107807568  1698259722   984466421  1698259722   984466421 "../vc/TestMem_2ports4B.v"
S      5356 11111359165  1698259723    16468894  1698259723    16468894 "../vc/TestRandDelay.v"
S      7087 11111514785  1698259723    44471059  1698259723    44471059 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 11173408253  1698259723    64472605  1698259723    64472605 "../vc/TestRandDelaySinkFile.v"
S      1887 11174979352  1698259723    92474769  1698259723    92474769 "../vc/TestRandDelaySourceFile.v"
S      5418 11174979391  1698259723   112476315  1698259723   112476315 "../vc/TestSinkFile.v"
S      3960 11174979396  1698259723   128477552  1698259723   128477552 "../vc/TestSourceFile.v"
S      4872 11096087235  1698259722   776450342  1698259722   776450342 "../vc/arithmetic.v"
S      2684 11096192159  1698259722   776450342  1698259722   776450342 "../vc/assert.v"
S     13671 11097256739  1698259722   828454361  1698259722   828454361 "../vc/mem-msgs.v"
S      4191 11097899943  1698259722   832454671  1698259722   832454671 "../vc/muxes.v"
S     14893 11107492314  1698259722   884458691  1698259722   884458691 "../vc/queues.v"
S      8532 11107492319  1698259722   888459000  1698259722   888459000 "../vc/regfiles.v"
S      3056 11107492320  1698259722   892459309  1698259722   892459309 "../vc/regs.v"
S      9412 11174979398  1698259723   136478171  1698259723   136478171 "../vc/trace.v"
S  11125784 653064235  1695170670   278654222  1695170249   759192390 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 914851377  1695170805   702074992  1694924621   936433076 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      2325 11091843444  1698259721   920384173  1698259721   920384173 "DropUnit.v"
S     12031 11095795794  1698443473   612146906  1698443473   612146906 "ProcBase.v"
S     25551 11095795792  1698448159   546822459  1698448159   546822459 "ProcBaseCtrl.v"
S      8808 11095795793  1698438679   541184044  1698438679   541184044 "ProcBaseDpath.v"
S      1949 11095732548  1698259722    44393758  1698259722    44393758 "ProcDpathAlu.v"
S      1265 11095795788  1698259722    48394067  1698259722    48394067 "ProcDpathImmGen.v"
T      4899 312166342  1698458610   134970342  1698458610   134970342 "obj_dir/ProcBase/Vtop.cpp"
T      3366 312166341  1698458610   126969723  1698458610   126969723 "obj_dir/ProcBase/Vtop.h"
T      1842 312166381  1698458610   815022955  1698458610   815022955 "obj_dir/ProcBase/Vtop.mk"
T       669 312166340  1698458610   110968485  1698458610   110968485 "obj_dir/ProcBase/Vtop__Dpi.cpp"
T       668 312166339  1698458610   110968485  1698458610   110968485 "obj_dir/ProcBase/Vtop__Dpi.h"
T      1003 312166336  1698458610   106968175  1698458610   106968175 "obj_dir/ProcBase/Vtop__Syms.cpp"
T      1287 312166338  1698458610   106968175  1698458610   106968175 "obj_dir/ProcBase/Vtop__Syms.h"
T     57783 312166379  1698458610   811022646  1698458610   811022646 "obj_dir/ProcBase/Vtop__Trace__0.cpp"
T    182359 312166378  1698458610   803022027  1698458610   803022027 "obj_dir/ProcBase/Vtop__Trace__0__Slow.cpp"
T   2023293 312166343  1698458610   194974984  1698458610   194974984 "obj_dir/ProcBase/Vtop___024root.h"
T    770236 312166351  1698458610   535001291  1698458610   535001291 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0.cpp"
T   1421381 312166346  1698458610   262980245  1698458610   262980245 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953772 312166352  1698458610   619007790  1698458610   619007790 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1.cpp"
T   1449748 312166347  1698458610   322984888  1698458610   322984888 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    557973 312166353  1698458610   635009028  1698458610   635009028 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__2.cpp"
T   3312214 312166348  1698458610   402991078  1698458610   402991078 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1045281 312166354  1698458610   663011195  1698458610   663011195 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__3.cpp"
T    719061 312166355  1698458610   687013052  1698458610   687013052 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__4.cpp"
T    620607 312166356  1698458610   703014289  1698458610   703014289 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__5.cpp"
T    539514 312166357  1698458610   719015528  1698458610   719015528 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740022 312166349  1698458610   450994792  1698458610   450994792 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186 312166358  1698458610   735016766  1698458610   735016766 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    483725 312166350  1698458610   466996030  1698458610   466996030 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995 312166359  1698458610   747017694  1698458610   747017694 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995 312166360  1698458610   763018932  1698458610   763018932 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995 312166361  1698458610   775019861  1698458610   775019861 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7927 312166362  1698458610   779020170  1698458610   779020170 "obj_dir/ProcBase/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557 312166345  1698458610   206975912  1698458610   206975912 "obj_dir/ProcBase/Vtop___024root__Slow.cpp"
T       892 312166344  1698458610   194974984  1698458610   194974984 "obj_dir/ProcBase/Vtop___024unit.h"
T       702 312166377  1698458610   787020789  1698458610   787020789 "obj_dir/ProcBase/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 312166376  1698458610   783020480  1698458610   783020480 "obj_dir/ProcBase/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 312166363  1698458610   783020480  1698458610   783020480 "obj_dir/ProcBase/Vtop___024unit__Slow.cpp"
T      2259 312166382  1698458610   815022955  1698458610   815022955 "obj_dir/ProcBase/Vtop__ver.d"
T         0        0  1698458610   815022955  1698458610   815022955 "obj_dir/ProcBase/Vtop__verFiles.dat"
T      2382 312166380  1698458610   811022646  1698458610   811022646 "obj_dir/ProcBase/Vtop_classes.mk"
S      6931 11091843447  1698259721   948386338  1698259721   948386338 "tb_Proc.v"
S     17024 11091843448  1698259721   952386646  1698259721   952386646 "tinyrv2_encoding.v"
