# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --trace-fst --assert --timing -y .. -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --assert --Mdir obj_dir --coverage --top-module top tb_IntMul.v verilator.cpp +define+DESIGN=IntMulSimple"
S      4872 6512382780  1694199072   645066163  1692951402           0 "../vc/arithmetic.v"
S      2087 6512382783  1694199072   653066838  1692951402           0 "../vc/counters.v"
S      4191 6513889729  1694199072   661067512  1692951402           0 "../vc/muxes.v"
S      3056 6513889739  1694199072   673068523  1692951402           0 "../vc/regs.v"
S      9412 6513889742  1694199072   677068861  1692951402           0 "../vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      2450 4320885161  1694199072   605062792  1692996331           0 "IntMulSimple.v"
T      4766 6481005102  1694713612   404980975  1694713612   404980975 "obj_dir/Vtop.cpp"
T      3024 6481005098  1694713612   400980638  1694713612   400980638 "obj_dir/Vtop.h"
T      1849 6480790261  1694713612   504989406  1694713612   504989406 "obj_dir/Vtop.mk"
T       669 6481005072  1694713612   400980638  1694713612   400980638 "obj_dir/Vtop__Dpi.cpp"
T       668 6484420340  1694713612   396980300  1694713612   396980300 "obj_dir/Vtop__Dpi.h"
T      1230 6484420329  1694713612   392979964  1694713612   392979964 "obj_dir/Vtop__Syms.cpp"
T      1383 6484420330  1694713612   396980300  1694713612   396980300 "obj_dir/Vtop__Syms.h"
T      5136 6480790259  1694713612   500989068  1694713612   500989068 "obj_dir/Vtop__Trace__0.cpp"
T     11837 6480790258  1694713612   496988731  1694713612   496988731 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4988 6481005103  1694713612   404980975  1694713612   404980975 "obj_dir/Vtop___024root.h"
T    743556 6481005109  1694713612   456985359  1694713612   456985359 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    162145 6481005106  1694713612   420982324  1694713612   420982324 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    572291 6480790253  1694713612   480987383  1694713612   480987383 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T    182398 7365000308  1694713612   488988057  1694713612   488988057 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T      8581 6480790254  1694713612   488988057  1694713612   488988057 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10876 6481005108  1694713612   424982661  1694713612   424982661 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 6481005105  1694713612   412981649  1694713612   412981649 "obj_dir/Vtop___024root__Slow.cpp"
T       892 6481005104  1694713612   408981312  1694713612   408981312 "obj_dir/Vtop___024unit.h"
T       702 6480790257  1694713612   496988731  1694713612   496988731 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 6480790256  1694713612   492988395  1694713612   492988395 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 6480790255  1694713612   492988395  1694713612   492988395 "obj_dir/Vtop___024unit__Slow.cpp"
T      1022 6480790262  1694713612   504989406  1694713612   504989406 "obj_dir/Vtop__ver.d"
T         0        0  1694713612   508989743  1694713612   508989743 "obj_dir/Vtop__verFiles.dat"
T      1935 6480790260  1694713612   500989068  1694713612   500989068 "obj_dir/Vtop_classes.mk"
S     13947 4320894030  1694713609   992777622  1694713609   988777284 "tb_IntMul.v"
